Tanggal,Kode Barang,Nama Barang,Kategori,Sat,Qty,Jual(Rp),Beli(Rp),Penjualan,Pembelian,Region,City,Cluster
28-Feb-2021,501245.0,RENGGINANG,SNACK,pcs,41.0,22000.0,20000.0,902000.0,820000.0,Jakarta,North Jakarta,1
1-Mar-2021,700912.0,SHAMPO LIFEBOUY,SHAMPO,btl,79.0,26500.0,23900.0,2093500.0,1888100.0,Jakarta,Central Jakarta,0
1-Mar-2021,501217.0,GOOD TIME,SNACK,pcs,183.0,2000.0,900.0,366000.0,164700.0,West Java,Tangerang,1
2-Mar-2021,501249.0,GERRY SALUUT ,SNACK,pcs,192.0,4000.0,3000.0,768000.0,576000.0,Jakarta,East Jakarta,2
3-Mar-2021,500228.0,ROTI MYROTI ISI KACANG MERAH,ROTI,pcs,147.0,5000.0,4400.0,735000.0,646800.0,Jakarta,East Jakarta,2
6-Mar-2021,9000000000000.0,LIFEBUOY BAR SOAP MACHA GREEN TEA 110GR,SABUN,pcs,129.0,2500.0,2200.0,322500.0,283800.0,Jakarta,East Jakarta,2
7-Mar-2021,9000000000000.0,LIFEBUOY BAR SOAP RED TOTAL 10 PROTECT 110GR,SABUN,pcs,120.0,2500.0,2200.0,300000.0,264000.0,West Java,Bekasi,1
8-Mar-2021,9000000000000.0,SAMPO CLEAR ICE COOL MENTHOL 160ML,SHAMPO,btl,134.0,26900.0,16900.0,3604600.0,2264600.0,West Java,Depok,1
8-Mar-2021,9000000000000.0,SAMPO CLEAR COMPLETE SOFT CARE 320ML,SHAMPO,btl,100.0,26900.0,16900.0,2690000.0,1690000.0,Jakarta,East Jakarta,2
8-Mar-2021,205317.0,TELOR AYAM KAMPUNG 1KG,TELOR,kg,124.0,27500.0,25500.0,3410000.0,3162000.0,Jakarta,South Jakarta,0
8-Mar-2021,8998010000000.0,ULTRA SUSU SLIM CHOCO 250 ML,SUSU,pcs,29.0,5000.0,3833.0,145000.0,111157.0,Jakarta,West Jakarta,0
10-Mar-2021,205314.0,TELOR AYAM NEGERI 1KG,TELOR,kg,136.0,26000.0,23500.0,3536000.0,3196000.0,West Java,Tangerang,1
11-Mar-2021,8992960000000.0,SWEETY S,POPOK,pcs,112.0,33900.0,29900.0,3796800.0,3348800.0,West Java,Tangerang,1
12-Mar-2021,500225.0,ROTI MYROTI ISI STRAWBERRY,ROTI,pcs,126.0,3500.0,3080.0,441000.0,388080.0,Jakarta,Central Jakarta,0
15-Mar-2021,8993010000000.0,INDOMILK KENTAL MANIS 1 SACHET 37GR,SUSU,sac,49.0,2000.0,1500.0,98000.0,73500.0,Jakarta,East Jakarta,2
15-Mar-2021,8998010000000.0,ULTRA MILK PLAIN 1L,SUSU,pcs,154.0,19900.0,16000.0,3064600.0,2464000.0,Jakarta,East Jakarta,2
15-Mar-2021,9000000000000.0,REXONA DEODORAN ACTIVE WHITE,PEWANGI,pcs,221.0,18000.0,10900.0,3978000.0,2408900.0,West Java,South Tangerang,0
17-Mar-2021,205315.0,TELOR AYAM OMEGA-3 1KG,TELOR,kg,38.0,27500.0,25500.0,1045000.0,969000.0,Jakarta,East Jakarta,2
19-Mar-2021,501213.0,NABATI WAFER,SNACK,pcs,96.0,1000.0,300.0,96000.0,28800.0,West Java,Bekasi,1
19-Mar-2021,500221.0,ROTI MYROTI SOBEK COKLAT - SUSU,ROTI,pcs,38.0,14000.0,12320.0,532000.0,468160.0,Jakarta,East Jakarta,2
19-Mar-2021,9000000000000.0,MOLTO PEWANGI FLORAL BLISS 820 ML,PEWANGI,pcs,21.0,12800.0,11000.0,268800.0,231000.0,Jakarta,North Jakarta,1
19-Mar-2021,8994050000000.0,ROTI MAYROTI SOBEK COKLAT - NANAS - APEL,ROTI,pcs,245.0,14000.0,12320.0,3430000.0,3018400.0,Jakarta,North Jakarta,1
19-Mar-2021,501242.0,DELFI CUSTAS,SNACK,pcs,71.0,23000.0,18900.0,1633000.0,1341900.0,Jakarta,North Jakarta,1
20-Mar-2021,8994050000000.0,SANWICH MYROTI FUNWARI COKLAT STRAWBERRY,ROTI,pcs,246.0,5000.0,4400.0,1230000.0,1082400.0,West Java,Bekasi,1
21-Mar-2021,500206.0,ROTI MYROTI SANWICH CUSTARD,ROTI,pcs,231.0,4500.0,3960.0,1039500.0,914760.0,Jakarta,East Jakarta,2
24-Mar-2021,501226.0,AGER SWALLOW,SNACK,sac,192.0,5000.0,3333.0,960000.0,639936.0,West Java,Bekasi,1
24-Mar-2021,500215.0,SANWICH MYROTI FUNWARI COKLAT PISANG,ROTI,pcs,193.0,5000.0,4400.0,965000.0,849200.0,Jakarta,East Jakarta,2
24-Mar-2021,501227.0,SOSIS SO NICE,SNACK,pcs,67.0,1000.0,750.0,67000.0,50250.0,Jakarta,East Jakarta,2
24-Mar-2021,500204.0,ROTI MYROTI TAWAR FANWARI GANDUM,ROTI,pcs,68.0,15500.0,13640.0,1054000.0,927520.0,Jakarta,West Jakarta,0
25-Mar-2021,8998010000000.0,ULTRA MILK CHOCOLATE 1LT,SUSU,pcs,42.0,19900.0,16000.0,835800.0,672000.0,West Java,Depok,1
25-Mar-2021,501214.0,CHOCOLATOS,SNACK,pcs,163.0,1500.0,900.0,244500.0,146700.0,Jakarta,East Jakarta,2
25-Mar-2021,500209.0,ROTI MYROTI SANWICH ISI CRAB MAYO PEDAS,ROTI,pcs,52.0,5500.0,4840.0,286000.0,251680.0,West Java,Tangerang,1
26-Mar-2021,9000000000000.0,MOLTO ALL IN 1 BLUE SACHET 20ML ,PEWANGI,pcs,224.0,1500.0,917.0,336000.0,205333.0,Jakarta,East Jakarta,2
26-Mar-2021,8992960000000.0,SWEETY M,POPOK,pcs,155.0,50000.0,40500.0,7750000.0,6277500.0,Jakarta,East Jakarta,2
26-Mar-2021,501231.0,CHOCOLATOS KECIL,SNACK,pcs,167.0,750.0,437.0,125250.0,72979.0,Jakarta,East Jakarta,2
26-Mar-2021,501212.0,NABATI RECHEES,SNACK,pcs,44.0,1000.0,300.0,44000.0,13200.0,Jakarta,East Jakarta,2
26-Mar-2021,9000000000000.0,SUNSILK SOFT & SMOOTH 170ML,SHAMPO,btl,81.0,21000.0,17000.0,1701000.0,1377000.0,Jakarta,South Jakarta,0
27-Mar-2021,8994050000000.0,ROTI MYROTI TAWAR KUPAS,ROTI,pcs,46.0,14000.0,12320.0,644000.0,566720.0,Jakarta,North Jakarta,1
28-Mar-2021,8993090000000.0,TEPUNG BERAS ROSE BRAND 1/2KG,TEPUNG,pcs,189.0,7500.0,6900.0,1417500.0,1304100.0,Jakarta,East Jakarta,2
29-Mar-2021,501232.0,KACANG ROSTA KECIL,SNACK,pcs,250.0,1000.0,450.0,250000.0,112500.0,West Java,Depok,1
29-Mar-2021,500207.0,ROTI MYROTI SANWICH ISI TUNA MAYO SPICY,ROTI,pcs,182.0,5500.0,4840.0,1001000.0,880880.0,Jakarta,East Jakarta,2
29-Mar-2021,8998870000000.0,SO KLIN RAPIKA SOFT SAKURA 400GR,PEWANGI,pcs,200.0,7000.0,5000.0,1400000.0,1000000.0,West Java,Tangerang,1
29-Mar-2021,700712.0,SABUN LIFEBUOY MILD CARE 75G,SABUN,pcs,119.0,3000.0,2300.0,357000.0,273700.0,West Java,Tangerang,1
30-Mar-2021,501210.0,CITATO,SNACK,pcs,209.0,1500.0,900.0,313500.0,188100.0,West Java,Bekasi,1
30-Mar-2021,4902430000000.0,PANTENE HIJAB AD 135,SHAMPO,btl,94.0,22500.0,16800.0,2115000.0,1579200.0,Jakarta,North Jakarta,1
31-Mar-2021,700710.0,DOVE DEODORANT,SABUN,pcs,126.0,21400.0,10900.0,2696400.0,1373400.0,Jakarta,West Jakarta,0
31-Mar-2021,501237.0,OZLO,SNACK,pcs,105.0,2500.0,1833.0,262500.0,192465.0,Jakarta,West Jakarta,0
1-Apr-2021,8992750000000.0,SUSU BENDERA COKELAT 1 SACHET 40GR,SUSU,sac,162.0,2000.0,1500.0,324000.0,243000.0,Jakarta,North Jakarta,1
2-Apr-2021,8993560000000.0,DETTOL BARSOAP PROFRESH TIMUN 105GR,SABUN,pcs,122.0,8000.0,7000.0,976000.0,854000.0,Jakarta,East Jakarta,2
3-Apr-2021,4902430000000.0,PANTENE ANTI RONTOK 135ML,SHAMPO,btl,229.0,22500.0,16900.0,5152500.0,3870100.0,West Java,Bekasi,1
3-Apr-2021,8993560000000.0,DETTOL BARSOAP PROFRESH CITRUS 105GR,SABUN,pcs,52.0,8000.0,7000.0,416000.0,364000.0,West Java,Depok,1
3-Apr-2021,501202.0,KRAFT QUICK MELT 165GR,SNACK,pcs,132.0,33000.0,29500.0,4356000.0,3894000.0,Jakarta,West Jakarta,0
4-Apr-2021,501246.0,CHITATO RASA SAPI PANGGANG,SNACK,pcs,173.0,10000.0,8800.0,1730000.0,1522400.0,Jakarta,East Jakarta,2
7-Apr-2021,200000.0,KUNCI BIRU TERIGU 1KG,TEPUNG,pcs,18.0,13000.0,8800.0,234000.0,158400.0,West Java,Bekasi,1
7-Apr-2021,800501.0,TISU PASEO,TISU,pcs,55.0,12000.0,8500.0,660000.0,467500.0,Jakarta,Central Jakarta,0
9-Apr-2021,711844000000.0,ABC SAMBAL ASLI 135ML,SAMBAL,btl,228.0,8000.0,4620.0,1824000.0,1053360.0,Jakarta,North Jakarta,1
11-Apr-2021,501234.0,SUKRO GARUDA BSAR,SNACK,pcs,37.0,2000.0,1700.0,74000.0,62900.0,West Java,Tangerang,1
12-Apr-2021,501240.0,GENJI & SERENA BISKUIT,SNACK,pcs,217.0,10000.0,9000.0,2170000.0,1953000.0,West Java,Depok,1
12-Apr-2021,501206.0,OREO MINI,SNACK,pcs,220.0,2500.0,1800.0,550000.0,396000.0,Jakarta,East Jakarta,2
14-Apr-2021,501248.0,BUSKUIT ROMA MALKIS,SNACK,pcs,172.0,5500.0,4950.0,946000.0,851400.0,Jakarta,North Jakarta,1
16-Apr-2021,501224.0,MIE ENAK,SNACK,pcs,236.0,1500.0,850.0,354000.0,200600.0,Jakarta,East Jakarta,2
17-Apr-2021,9000000000000.0,DOVE SABUN CAIR AQUA MOISTURE 400 ML,SABUN,pcs,135.0,34200.0,26925.0,4617000.0,3634875.0,Jakarta,Central Jakarta,0
17-Apr-2021,4902430000000.0,PANTENE ANTI KETOMBE 135ML,SHAMPO,btl,160.0,22500.0,16900.0,3600000.0,2704000.0,Jakarta,East Jakarta,2
17-Apr-2021,501241.0,LEMONIA,SNACK,pcs,132.0,9000.0,7500.0,1188000.0,990000.0,Jakarta,North Jakarta,1
18-Apr-2021,501216.0,LAYS,SNACK,pcs,131.0,2000.0,1630.0,262000.0,213530.0,Jakarta,Central Jakarta,0
18-Apr-2021,9000000000000.0,MOLTO ALL IN 1 PINK SACHET 20ML ,PEWANGI,pcs,206.0,1500.0,917.0,309000.0,188833.0,Jakarta,West Jakarta,0
20-Apr-2021,8992960000000.0,SWEETY XL 6X,POPOK,pcs,67.0,20000.0,14300.0,1340000.0,958100.0,Jakarta,East Jakarta,2
20-Apr-2021,800505.0,TISUE BASAH PASEO 50 SHEETS,TISU,pcs,207.0,11000.0,7800.0,2277000.0,1614600.0,Jakarta,East Jakarta,2
